$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 drivers/block/cciss.c                              |    4 +-
 drivers/block/drbd/drbd_actlog.c                   |    2 +-
 drivers/block/drbd/drbd_bitmap.c                   |    6 +-
 drivers/block/drbd/drbd_int.h                      |    5 +-
 drivers/block/drbd/drbd_main.c                     |   14 +-
 drivers/block/drbd/drbd_nl.c                       |    2 +-
 drivers/block/drbd/drbd_receiver.c                 |    6 +-
 drivers/block/drbd/drbd_req.c                      |    8 +-
 drivers/block/drbd/drbd_req.h                      |    2 +-
 drivers/block/drbd/drbd_worker.c                   |   16 +-
 drivers/block/floppy.c                             |    9 +-
 drivers/block/loop.c                               |   64 +-
 drivers/block/loop.h                               |    1 +
 drivers/block/mtip32xx/mtip32xx.c                  |   54 +-
 drivers/block/mtip32xx/mtip32xx.h                  |    2 +-
 drivers/block/nbd.c                                |   44 +-
 drivers/block/null_blk.c                           |  125 +-
 drivers/block/paride/pcd.c                         |    9 +-
 drivers/block/paride/pd.c                          |    3 +-
 drivers/block/paride/pf.c                          |   19 +-
 drivers/block/pktcdvd.c                            |   40 +-
 drivers/block/ps3disk.c                            |   11 +-
 drivers/block/ps3vram.c                            |   16 +-
 drivers/block/rbd.c                                |   28 +-
 drivers/block/rsxx/dev.c                           |   17 +-
 drivers/block/rsxx/dma.c                           |   13 +-
 drivers/block/rsxx/rsxx_priv.h                     |    2 +-
 drivers/block/skd_main.c                           |   32 +-
 drivers/block/sunvdc.c                             |    4 +-
 drivers/block/swim.c                               |    8 +-
 drivers/block/swim3.c                              |   29 +-
 drivers/block/sx8.c                                |   20 +-
 drivers/block/umem.c                               |    4 +-
 drivers/block/virtio_blk.c                         |   23 +-
 drivers/block/xen-blkback/blkback.c                |   19 +-
 drivers/block/xen-blkfront.c                       |   81 +-
 drivers/block/xsysace.c                            |    9 +-
 drivers/block/z2ram.c                              |    4 +-
 drivers/cdrom/cdrom.c                              |    7 +-
 drivers/cdrom/gdrom.c                              |   10 +-
 drivers/char/tpm/tpm_crb.c                         |    9 +-
 drivers/char/tpm/tpm_ppi.c                         |   20 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |   14 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   20 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.c     |    9 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |    9 +-
 drivers/ide/ide-atapi.c                            |   12 +-
 drivers/ide/ide-cd.c                               |   11 +-
 drivers/ide/ide-cd_ioctl.c                         |    1 -
 drivers/ide/ide-devsets.c                          |    1 -
 drivers/ide/ide-disk.c                             |    1 -
 drivers/ide/ide-dma.c                              |    2 +-
 drivers/ide/ide-eh.c                               |   16 +-
 drivers/ide/ide-floppy.c                           |    6 +-
 drivers/ide/ide-io.c                               |   10 +-
 drivers/ide/ide-ioctls.c                           |    2 -
 drivers/ide/ide-park.c                             |    2 -
 drivers/ide/ide-pm.c                               |    8 +-
 drivers/ide/ide-probe.c                            |    7 +-
 drivers/ide/ide-tape.c                             |    3 +-
 drivers/ide/ide-taskfile.c                         |    7 +-
 drivers/ide/siimage.c                              |    6 +-
 drivers/iommu/dmar.c                               |   11 +-
 drivers/lightnvm/core.c                            |   13 +-
 drivers/lightnvm/pblk-cache.c                      |    8 +-
 drivers/lightnvm/pblk-core.c                       |  617 +++--
 drivers/lightnvm/pblk-gc.c                         |  475 ++--
 drivers/lightnvm/pblk-init.c                       |  389 ++--
 drivers/lightnvm/pblk-map.c                        |   75 +-
 drivers/lightnvm/pblk-rb.c                         |  106 +-
 drivers/lightnvm/pblk-read.c                       |   93 +-
 drivers/lightnvm/pblk-recovery.c                   |  275 ++-
 drivers/lightnvm/pblk-rl.c                         |   90 +-
 drivers/lightnvm/pblk-sysfs.c                      |   94 +-
 drivers/lightnvm/pblk-write.c                      |  353 ++-
 drivers/lightnvm/pblk.h                            |  296 ++-
 drivers/lightnvm/rrpc.c                            |   10 +-
 drivers/md/bcache/bcache.h                         |    7 +-
 drivers/md/bcache/btree.c                          |    6 +-
 drivers/md/bcache/debug.c                          |    2 +-
 drivers/md/bcache/io.c                             |    6 +-
 drivers/md/bcache/journal.c                        |    2 +-
 drivers/md/bcache/movinggc.c                       |   10 +-
 drivers/md/bcache/request.c                        |   28 +-
 drivers/md/bcache/request.h                        |    2 +-
 drivers/md/bcache/super.c                          |   14 +-
 drivers/md/bcache/writeback.c                      |    4 +-
 drivers/md/dm-bio-prison-v1.c                      |    4 +-
 drivers/md/dm-bio-prison-v1.h                      |    2 +-
 drivers/md/dm-bufio.c                              |   28 +-
 drivers/md/dm-cache-target.c                       |   36 +-
 drivers/md/dm-crypt.c                              |   41 +-
 drivers/md/dm-flakey.c                             |   13 +-
 drivers/md/dm-integrity.c                          |   30 +-
 drivers/md/dm-io.c                                 |   13 +-
 drivers/md/dm-log-writes.c                         |   13 +-
 drivers/md/dm-mpath.c                              |   85 +-
 drivers/md/dm-raid1.c                              |   29 +-
 drivers/md/dm-rq.c                                 |   30 +-
 drivers/md/dm-rq.h                                 |    2 +-
 drivers/md/dm-snap.c                               |   15 +-
 drivers/md/dm-stripe.c                             |   17 +-
 drivers/md/dm-target.c                             |    2 +-
 drivers/md/dm-thin.c                               |   67 +-
 drivers/md/dm-verity-target.c                      |   16 +-
 drivers/md/dm-zero.c                               |    4 +-
 drivers/md/dm.c                                    |   88 +-
 drivers/md/md.c                                    |   22 +-
 drivers/md/multipath.c                             |   10 +-
 drivers/md/raid1.c                                 |   38 +-
 drivers/md/raid10.c                                |   38 +-
 drivers/md/raid5-cache.c                           |    6 +-
 drivers/md/raid5-ppl.c                             |    4 +-
 drivers/md/raid5.c                                 |   24 +-
 drivers/memstick/core/ms_block.c                   |    7 +-
 drivers/memstick/core/mspro_block.c                |    8 +-
 drivers/mmc/core/block.c                           |   37 +-
 drivers/mmc/core/queue.c                           |    3 +-
 drivers/mmc/host/sdhci-pci-core.c                  |    9 +-
 drivers/mtd/mtd_blkdevs.c                          |   31 +-
 drivers/mtd/ubi/block.c                            |    8 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |   15 +-
 drivers/nvdimm/blk.c                               |    5 +-
 drivers/nvdimm/btt.c                               |    5 +-
 drivers/nvdimm/btt_devs.c                          |    9 +-
 drivers/nvdimm/pmem.c                              |   29 +-
 drivers/nvme/host/Kconfig                          |   12 -
 drivers/nvme/host/Makefile                         |    1 -
 drivers/nvme/host/core.c                           |  525 +++--
 drivers/nvme/host/fabrics.c                        |   73 +-
 drivers/nvme/host/fabrics.h                        |    6 +-
 drivers/nvme/host/fc.c                             |  140 +-
 drivers/nvme/host/lightnvm.c                       |   18 +-
 drivers/nvme/host/nvme.h                           |   42 +-
 drivers/nvme/host/pci.c                            |  647 +++--
 drivers/nvme/host/rdma.c                           |  212 +-
 drivers/nvme/host/scsi.c                           | 2460 --------------------
 drivers/nvme/target/admin-cmd.c                    |   65 +-
 drivers/nvme/target/configfs.c                     |   68 +
 drivers/nvme/target/core.c                         |    3 +-
 drivers/nvme/target/discovery.c                    |    4 +-
 drivers/nvme/target/fc.c                           |   10 +-
 drivers/nvme/target/fcloop.c                       |    2 -
 drivers/nvme/target/io-cmd.c                       |    4 +-
 drivers/nvme/target/loop.c                         |   67 +-
 drivers/nvme/target/nvmet.h                        |    2 +
 drivers/nvme/target/rdma.c                         |  102 +-
 drivers/pci/pci-acpi.c                             |   13 +-
 drivers/pci/pci-label.c                            |    4 +-
 drivers/s390/block/dasd.c                          |   36 +-
 drivers/s390/block/dcssblk.c                       |    2 +-
 drivers/s390/block/scm_blk.c                       |    8 +-
 drivers/s390/block/scm_blk.h                       |    4 +-
 drivers/s390/block/xpram.c                         |    2 +-
 drivers/s390/cio/eadm_sch.c                        |    6 +-
 drivers/s390/cio/scm.c                             |    2 +-
 drivers/sbus/char/jsflash.c                        |    5 +-
 drivers/scsi/osd/osd_initiator.c                   |   29 +-
 drivers/scsi/osst.c                                |    3 +-
 drivers/scsi/scsi_debug.c                          |   10 +-
 drivers/scsi/scsi_error.c                          |    3 +-
 drivers/scsi/scsi_lib.c                            |  104 +-
 drivers/scsi/scsi_transport_sas.c                  |   10 +-
 drivers/scsi/sg.c                                  |    8 +-
 drivers/scsi/st.c                                  |    3 +-
 drivers/target/target_core_iblock.c                |   12 +-
 drivers/target/target_core_pscsi.c                 |    6 +-
 drivers/thermal/int340x_thermal/int3400_thermal.c  |    8 +-
 drivers/usb/dwc3/dwc3-pci.c                        |   10 +-
 drivers/usb/host/xhci-pci.c                        |    9 +-
 drivers/usb/misc/ucsi.c                            |    6 +-
 drivers/usb/typec/typec_wcove.c                    |    8 +-
 drivers/xen/tmem.c                                 |    6 +-
 fs/afs/cmservice.c                                 |   16 +-
 fs/afs/internal.h                                  |   11 +-
 fs/afs/main.c                                      |    2 +-
 fs/aio.c                                           |   15 +-
 fs/block_dev.c                                     |   25 +-
 fs/btrfs/btrfs_inode.h                             |    3 +-
 fs/btrfs/check-integrity.c                         |    4 +-
 fs/btrfs/compression.c                             |   46 +-
 fs/btrfs/compression.h                             |    4 +-
 fs/btrfs/ctree.h                                   |    6 +-
 fs/btrfs/disk-io.c                                 |   75 +-
 fs/btrfs/disk-io.h                                 |   12 +-
 fs/btrfs/extent_io.c                               |   27 +-
 fs/btrfs/extent_io.h                               |    6 +-
 fs/btrfs/file-item.c                               |   14 +-
 fs/btrfs/file.c                                    |   33 +-
 fs/btrfs/inode.c                                   |   82 +-
 fs/btrfs/raid56.c                                  |   16 +-
 fs/btrfs/scrub.c                                   |   26 +-
 fs/btrfs/volumes.c                                 |   11 +-
 fs/buffer.c                                        |   15 +-
 fs/crypto/bio.c                                    |    2 +-
 fs/direct-io.c                                     |   25 +-
 fs/ext4/file.c                                     |   35 +-
 fs/ext4/page-io.c                                  |   15 +-
 fs/ext4/readpage.c                                 |    4 +-
 fs/ext4/super.c                                    |    2 +-
 fs/f2fs/data.c                                     |   10 +-
 fs/f2fs/segment.c                                  |    2 +-
 fs/f2fs/super.c                                    |    2 +-
 fs/fcntl.c                                         |   67 +
 fs/gfs2/incore.h                                   |    1 -
 fs/gfs2/lops.c                                     |   10 +-
 fs/gfs2/meta_io.c                                  |    2 +-
 fs/gfs2/ops_fstype.c                               |    6 +-
 fs/gfs2/sys.c                                      |   22 +-
 fs/inode.c                                         |    1 +
 fs/iomap.c                                         |   13 +-
 fs/jfs/jfs_logmgr.c                                |    2 +-
 fs/jfs/jfs_metapage.c                              |    4 +-
 fs/mpage.c                                         |    4 +-
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfsd/blocklayout.c                              |    4 +-
 fs/nfsd/export.c                                   |    4 +-
 fs/nilfs2/segbuf.c                                 |    2 +-
 fs/ocfs2/cluster/heartbeat.c                       |    6 +-
 fs/ocfs2/super.c                                   |    2 +-
 fs/open.c                                          |    1 +
 fs/overlayfs/copy_up.c                             |    7 +-
 fs/overlayfs/namei.c                               |    2 +-
 fs/overlayfs/overlayfs.h                           |    2 +-
 fs/read_write.c                                    |   12 +-
 fs/xfs/Makefile                                    |    3 +-
 fs/xfs/uuid.c                                      |   63 -
 fs/xfs/uuid.h                                      |   35 -
 fs/xfs/xfs_aops.c                                  |    9 +-
 fs/xfs/xfs_buf.c                                   |    7 +-
 fs/xfs/xfs_file.c                                  |   32 +-
 fs/xfs/xfs_inode_item.c                            |    8 +-
 fs/xfs/xfs_iomap.c                                 |   22 +
 fs/xfs/xfs_linux.h                                 |    2 +-
 fs/xfs/xfs_log_recover.c                           |    6 +-
 fs/xfs/xfs_mount.c                                 |   16 +-
 fs/xfs/xfs_super.c                                 |    3 +-
 include/acpi/acpi_bus.h                            |   11 +-
 include/linux/acpi.h                               |    4 +-
 include/linux/bio.h                                |   21 +-
 include/linux/blk-mq.h                             |   28 +-
 include/linux/blk_types.h                          |   26 +-
 include/linux/blkdev.h                             |   72 +-
 include/linux/cleancache.h                         |    2 +-
 include/linux/device-mapper.h                      |    4 +-
 include/linux/elevator.h                           |    7 +-
 include/linux/fs.h                                 |   79 +-
 include/linux/genhd.h                              |   11 -
 include/linux/ide.h                                |    6 +-
 include/linux/iomap.h                              |    1 +
 include/linux/moduleparam.h                        |    2 +-
 include/linux/nvme-fc.h                            |    3 +-
 include/linux/nvme.h                               |  105 +-
 include/linux/pci-acpi.h                           |    2 +-
 include/linux/scatterlist.h                        |    2 +
 include/linux/uuid.h                               |   99 +-
 include/scsi/osd_initiator.h                       |    2 +-
 include/scsi/scsi_cmnd.h                           |    1 +
 include/scsi/scsi_request.h                        |    2 +-
 include/uapi/linux/aio_abi.h                       |    2 +-
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 include/uapi/linux/fcntl.h                         |   21 +
 include/uapi/linux/fs.h                            |    4 +
 include/uapi/linux/loop.h                          |    3 +
 include/uapi/linux/nbd.h                           |    4 +
 include/uapi/linux/uuid.h                          |   28 +-
 kernel/power/swap.c                                |   14 +-
 kernel/sysctl_binary.c                             |    4 +-
 kernel/trace/blktrace.c                            |    4 +-
 lib/scatterlist.c                                  |   35 +
 lib/test_uuid.c                                    |   36 +-
 lib/uuid.c                                         |   33 +-
 lib/vsprintf.c                                     |    4 +-
 mm/cleancache.c                                    |    2 +-
 mm/filemap.c                                       |   64 +-
 mm/page_io.c                                       |    4 +-
 mm/shmem.c                                         |    2 +
 security/integrity/evm/evm_crypto.c                |    2 +-
 security/integrity/ima/ima_policy.c                |   12 +-
 sound/soc/intel/skylake/skl-nhlt.c                 |    7 +-
 tools/testing/nvdimm/test/iomap.c                  |    6 +-
 tools/testing/nvdimm/test/nfit.c                   |    2 +-
 tools/testing/nvdimm/test/nfit_test.h              |    4 +-
 335 files changed, 6285 insertions(+), 6737 deletions(-)
 delete mode 100644 drivers/nvme/host/scsi.c
 delete mode 100644 fs/xfs/uuid.c
 delete mode 100644 fs/xfs/uuid.h
Merging fixes/master (97da3854c526 Linux 4.11-rc3)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (ad8181060788 kconfig: fix sparse warnings in nconfig)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (c0bc126f97fb Linux 4.12-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (9e25ebfe56ec ARM: 8685/1: ensure memblock-limit is pmd-aligned)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (204a2be30a7a m68k: Remove ptrace_signal_deliver)
$ git merge m68k-current/for-linus
Auto-merging kernel/signal.c
Auto-merging include/linux/ptrace.h
Merge made by the 'recursive' strategy.
 arch/m68k/configs/amiga_defconfig    |   8 ++-
 arch/m68k/configs/apollo_defconfig   |   8 ++-
 arch/m68k/configs/atari_defconfig    |   8 ++-
 arch/m68k/configs/bvme6000_defconfig |   8 ++-
 arch/m68k/configs/hp300_defconfig    |   8 ++-
 arch/m68k/configs/mac_defconfig      |   8 ++-
 arch/m68k/configs/multi_defconfig    |   8 ++-
 arch/m68k/configs/mvme147_defconfig  |   8 ++-
 arch/m68k/configs/mvme16x_defconfig  |   8 ++-
 arch/m68k/configs/q40_defconfig      |   8 ++-
 arch/m68k/configs/sun3_defconfig     |   8 ++-
 arch/m68k/configs/sun3x_defconfig    |   8 ++-
 arch/m68k/include/asm/signal.h       |   5 --
 arch/m68k/kernel/signal.c            |  16 -----
 drivers/nubus/nubus.c                | 125 +++--------------------------------
 include/linux/ptrace.h               |   4 --
 kernel/signal.c                      |   1 -
 17 files changed, 95 insertions(+), 152 deletions(-)
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (d6bd8194e286 powerpc/32: Avoid miscompilation w/GCC 4.6.3 - don't inline copy_to/from_user())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (dbd2667a4fb9 sparc64: Fix gup_huge_pmd)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/asm-prototypes.h | 24 ++++++++++++++++++
 arch/sparc/lib/atomic_64.S              | 44 +++++++++++++++++++--------------
 arch/sparc/lib/checksum_64.S            |  1 +
 arch/sparc/lib/csum_copy.S              |  1 +
 arch/sparc/lib/memscan_64.S             |  2 ++
 arch/sparc/lib/memset.S                 |  1 +
 arch/sparc/mm/gup.c                     |  4 +--
 7 files changed, 57 insertions(+), 20 deletions(-)
 create mode 100644 arch/sparc/include/asm/asm-prototypes.h
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (ea23b42739a2 Merge tag 'mlx5-fixes-2017-06-28' of git://git.kernel.org/pub/scm/linux/kernel/git/saeed/linux)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c |  2 --
 drivers/net/ethernet/mellanox/mlx5/core/health.c  | 15 ++++++++++++++-
 drivers/net/ethernet/mellanox/mlx5/core/main.c    |  4 ++--
 include/linux/mlx5/driver.h                       |  1 +
 4 files changed, 17 insertions(+), 5 deletions(-)
Merging ipsec/master (ca3a1b856636 esp6_offload: Fix IP6CB(skb)->nhoff for ESP GRO)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (91af6ba7ff16 netfilter: ebt_nflog: fix unexpected truncated packet)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/bridge/netfilter/ebt_nflog.c        | 1 +
 net/netfilter/nf_conntrack_proto_dccp.c | 7 +++++++
 net/netfilter/nf_conntrack_proto_sctp.c | 7 +++++++
 3 files changed, 15 insertions(+)
Merging ipvs/master (3c5ab3f395d6 ipvs: SNAT packet replies only for NATed connections)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (35abcd4f9f30 brcmfmac: fix uninitialized warning in brcmf_usb_probe_phase2())
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (4b153ca989a9 Merge tag 'mac80211-for-davem-2017-06-16' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (a178232ddab5 ALSA: hda/realtek - Remove GPIO_MASK)
$ git merge sound-current/for-linus
Removing sound/atmel/abdac.c
Merge made by the 'recursive' strategy.
 Documentation/sound/designs/index.rst              |    1 +
 Documentation/sound/designs/tracepoints.rst        |  172 ++++
 .../sound/kernel-api/writing-an-alsa-driver.rst    |  111 ++-
 drivers/dma/dw/Kconfig                             |    7 +-
 drivers/dma/dw/core.c                              |  332 +------
 drivers/dma/dw/regs.h                              |   50 +-
 drivers/media/pci/solo6x10/solo6x10-g723.c         |   32 +-
 .../vc04_services/bcm2835-audio/bcm2835-pcm.c      |    5 +-
 drivers/usb/gadget/function/u_uac1.c               |    7 +-
 include/linux/dma/dw.h                             |   21 -
 include/sound/ak4113.h                             |   13 +-
 include/sound/ak4114.h                             |   13 +-
 include/sound/ak4117.h                             |   13 +-
 include/sound/core.h                               |    6 +-
 include/sound/emux_synth.h                         |    8 +-
 include/sound/mixer_oss.h                          |    2 +-
 include/sound/opl3.h                               |    8 +-
 include/sound/pcm-indirect.h                       |   10 +-
 include/sound/pcm.h                                |  144 +--
 include/sound/rawmidi.h                            |    4 +-
 include/uapi/sound/asound.h                        |    4 +-
 sound/Kconfig                                      |    6 +-
 sound/aoa/codecs/tas.c                             |   14 +-
 sound/aoa/fabrics/layout.c                         |    8 +-
 sound/atmel/Kconfig                                |   13 +-
 sound/atmel/Makefile                               |    2 -
 sound/atmel/abdac.c                                |  610 ------------
 sound/atmel/ac97c.c                                |  451 ++-------
 sound/core/Kconfig                                 |   59 +-
 sound/core/Makefile                                |    3 +
 sound/core/control.c                               |   70 +-
 sound/core/ctljack.c                               |    2 +-
 sound/core/info.c                                  |   12 +-
 sound/core/info_oss.c                              |    1 -
 sound/core/init.c                                  |    8 +-
 sound/core/isadma.c                                |    3 -
 sound/core/memalloc.c                              |   13 +-
 sound/core/memory.c                                |    2 -
 sound/core/misc.c                                  |    1 -
 sound/core/oss/io.c                                |    4 +-
 sound/core/oss/mixer_oss.c                         |    3 +-
 sound/core/oss/pcm_oss.c                           |  101 +-
 sound/core/oss/pcm_plugin.c                        |    5 +-
 sound/core/oss/pcm_plugin.h                        |   10 +-
 sound/core/pcm.c                                   |   37 +-
 sound/core/pcm_compat.c                            |   13 +-
 sound/core/pcm_drm_eld.c                           |    8 +-
 sound/core/pcm_lib.c                               |  668 +++++--------
 sound/core/pcm_local.h                             |   50 +
 sound/core/pcm_memory.c                            |    6 -
 sound/core/pcm_misc.c                              |   14 +-
 sound/core/pcm_native.c                            | 1013 +++++++++++---------
 sound/core/pcm_param_trace.h                       |  142 +++
 sound/core/pcm_timer.c                             |   14 +-
 sound/core/pcm_trace.h                             |   50 +-
 sound/core/rawmidi.c                               |    4 +-
 sound/core/seq/Kconfig                             |   68 +-
 sound/core/seq/Makefile                            |   21 +-
 sound/core/seq/oss/Makefile                        |    2 +-
 sound/core/seq/seq_clientmgr.c                     |    8 -
 sound/core/seq/seq_lock.c                          |    1 -
 sound/core/seq/seq_memory.c                        |    2 -
 sound/core/seq/seq_midi_emul.c                     |    9 +-
 sound/core/seq/seq_midi_event.c                    |   21 +-
 sound/core/seq/seq_ports.c                         |    2 -
 sound/core/seq/seq_virmidi.c                       |    3 +-
 sound/core/{seq => }/seq_device.c                  |    0
 sound/core/sound.c                                 |    2 -
 sound/core/sound_oss.c                             |    3 -
 sound/core/timer.c                                 |  125 ++-
 sound/drivers/Kconfig                              |   15 +
 sound/drivers/dummy.c                              |   20 +-
 sound/drivers/opl3/Makefile                        |    4 +-
 sound/drivers/opl3/opl3_lib.c                      |    2 +-
 sound/drivers/opl3/opl3_oss.c                      |   14 -
 sound/drivers/opl3/opl3_seq.c                      |    4 +-
 sound/drivers/opl3/opl3_voice.h                    |    5 +-
 sound/drivers/opl4/opl4_lib.c                      |    4 +-
 sound/drivers/opl4/opl4_local.h                    |    2 +-
 sound/drivers/pcsp/pcsp_lib.c                      |    2 +-
 sound/drivers/vx/vx_mixer.c                        |   24 +-
 sound/drivers/vx/vx_pcm.c                          |    4 +-
 sound/firewire/amdtp-am824.c                       |   71 +-
 sound/firewire/amdtp-am824.h                       |    6 +-
 sound/firewire/amdtp-stream.c                      |   38 +
 sound/firewire/amdtp-stream.h                      |    1 +
 sound/firewire/bebob/bebob_maudio.c                |    8 +-
 sound/firewire/bebob/bebob_pcm.c                   |   41 +-
 sound/firewire/dice/dice-pcm.c                     |   44 +-
 sound/firewire/digi00x/amdtp-dot.c                 |   63 +-
 sound/firewire/digi00x/digi00x-pcm.c               |   56 +-
 sound/firewire/digi00x/digi00x.h                   |    1 -
 sound/firewire/fireface/ff-midi.c                  |   22 +-
 sound/firewire/fireface/ff-pcm.c                   |   83 +-
 sound/firewire/fireworks/fireworks_pcm.c           |   41 +-
 sound/firewire/motu/motu-pcm.c                     |   36 +-
 sound/firewire/oxfw/oxfw-pcm.c                     |   40 +-
 sound/firewire/tascam/amdtp-tascam.c               |   62 +-
 sound/firewire/tascam/tascam-pcm.c                 |   58 +-
 sound/firewire/tascam/tascam.h                     |    1 -
 sound/hda/hdac_bus.c                               |    1 +
 sound/hda/hdac_device.c                            |    1 +
 sound/i2c/other/ak4113.c                           |   23 +-
 sound/i2c/other/ak4114.c                           |   23 +-
 sound/i2c/other/ak4117.c                           |   23 +-
 sound/isa/Kconfig                                  |    8 +
 sound/isa/cmi8328.c                                |    2 +-
 sound/isa/cs423x/cs4236_lib.c                      |    4 +-
 sound/isa/es1688/es1688_lib.c                      |    4 +-
 sound/isa/es18xx.c                                 |    8 +-
 sound/isa/gus/gus_main.c                           |    2 +-
 sound/isa/gus/gus_pcm.c                            |  122 ++-
 sound/isa/sb/emu8000.c                             |    2 +-
 sound/isa/sb/emu8000_callback.c                    |    6 +-
 sound/isa/sb/emu8000_pcm.c                         |  214 +++--
 sound/isa/sb/sb16.c                                |    2 +-
 sound/isa/sb/sb16_csp.c                            |    4 +-
 sound/isa/sb/sb16_main.c                           |    2 +-
 sound/isa/sb/sb8_main.c                            |    6 +-
 sound/isa/sscape.c                                 |    2 +-
 sound/isa/wss/wss_lib.c                            |    4 +-
 sound/mips/hal2.c                                  |   38 +-
 sound/mips/sgio2audio.c                            |   14 +-
 sound/parisc/harmony.c                             |    6 +-
 sound/pci/Kconfig                                  |    8 +
 sound/pci/ali5451/ali5451.c                        |    4 +-
 sound/pci/atiixp_modem.c                           |    4 +-
 sound/pci/au88x0/au88x0_pcm.c                      |    4 +-
 sound/pci/azt3328.c                                |    4 +-
 sound/pci/bt87x.c                                  |    4 +-
